score_kpu,score_ppu,score_kua,score_mat,Keterangan
296,313,288,284,Lulus
303,315,301,287,Lulus
303,315,303,288,Lulus
304,315,303,290,Lulus
308,316,307,291,Lulus
308,317,307,292,Lulus
309,318,308,293,Lulus
310,318,308,293,Lulus
311,318,308,294,Lulus
311,318,308,299,Lulus
311,319,309,304,Lulus
314,319,310,308,Lulus
315,319,311,309,Lulus
315,320,311,310,Lulus
316,321,312,310,Tidak Lulus
317,321,314,310,Lulus
317,322,314,311,Lulus
319,323,314,312,Lulus
320,323,314,312,Lulus
320,325,314,314,Lulus
321,325,314,315,Lulus
321,326,314,319,Lulus
322,326,315,320,Lulus
323,327,315,322,Lulus
323,327,315,322,Lulus
324,327,317,323,Lulus
326,327,318,324,Lulus
327,328,318,324,Lulus
327,328,318,324,Lulus
330,328,319,325,Lulus
330,329,319,325,Tidak Lulus
331,331,319,325,Lulus
332,331,321,325,Lulus
333,331,322,325,Lulus
334,332,322,327,Lulus
334,333,323,327,Lulus
334,333,324,327,Lulus
335,334,324,328,Lulus
336,336,325,328,Lulus
336,337,325,328,Lulus
336,337,325,330,Lulus
336,337,326,330,Lulus
336,337,327,331,Lulus
337,338,327,331,Lulus
337,339,328,331,Lulus
338,340,330,332,Lulus
338,341,331,332,Lulus
339,341,332,332,Tidak Lulus
341,343,333,332,Lulus
342,343,333,333,Lulus
342,343,333,333,Lulus
342,344,334,334,Lulus
342,345,334,334,Lulus
342,345,334,335,Lulus
342,345,334,336,Tidak Lulus
343,346,335,336,Lulus
344,346,336,336,Lulus
346,348,337,337,Lulus
347,349,337,337,Lulus
347,349,337,337,Lulus
348,349,338,337,Lulus
348,350,339,337,Lulus
351,350,339,337,Lulus
352,350,339,338,Lulus
352,350,340,338,Lulus
352,350,341,339,Lulus
353,350,341,339,Lulus
353,350,341,340,Lulus
353,350,341,340,Lulus
354,351,342,340,Lulus
354,354,342,340,Lulus
355,354,342,341,Lulus
356,354,343,341,Lulus
356,355,343,342,Lulus
357,355,343,342,Lulus
358,355,343,343,Lulus
358,355,343,343,Tidak Lulus
359,355,343,344,Lulus
359,355,344,344,Tidak Lulus
360,356,344,344,Lulus
360,356,345,344,Lulus
360,357,345,344,Lulus
360,357,345,345,Lulus
360,357,345,346,Lulus
362,357,345,347,Lulus
362,358,345,347,Lulus
362,358,345,347,Lulus
362,358,347,347,Lulus
363,359,347,348,Lulus
363,359,348,348,Tidak Lulus
363,360,348,349,Lulus
363,361,348,349,Tidak Lulus
363,361,348,349,Lulus
364,362,348,349,Lulus
365,362,348,349,Lulus
365,362,348,350,Lulus
366,363,348,350,Lulus
366,363,349,350,Lulus
366,363,349,351,Lulus
366,363,350,351,Lulus
367,364,351,351,Lulus
367,365,351,351,Lulus
367,365,351,351,Lulus
367,365,351,351,Lulus
368,365,352,352,Lulus
368,365,352,352,Lulus
368,365,353,352,Lulus
369,366,353,353,Lulus
369,366,353,353,Tidak Lulus
369,366,354,354,Lulus
369,367,354,354,Lulus
369,367,355,354,Tidak Lulus
370,367,355,354,Lulus
370,367,355,354,Lulus
370,367,356,355,Tidak Lulus
370,368,357,356,Lulus
370,368,357,357,Lulus
370,368,357,357,Tidak Lulus
370,368,357,358,Lulus
370,369,357,358,Tidak Lulus
371,370,358,358,Lulus
371,370,358,358,Lulus
371,370,358,358,Lulus
372,370,358,359,Lulus
372,370,358,359,Lulus
373,370,358,359,Tidak Lulus
373,371,359,359,Lulus
373,372,359,359,Tidak Lulus
373,372,359,359,Tidak Lulus
373,372,359,359,Lulus
374,373,359,360,Tidak Lulus
375,373,360,360,Lulus
375,373,360,360,Lulus
375,374,361,360,Lulus
375,374,361,360,Lulus
375,374,361,360,Lulus
375,374,362,361,Tidak Lulus
375,374,362,361,Tidak Lulus
375,375,362,361,Tidak Lulus
376,375,363,361,Lulus
376,375,363,361,Tidak Lulus
377,375,363,361,Lulus
377,376,364,361,Lulus
378,376,364,361,Lulus
378,376,364,361,Tidak Lulus
378,377,364,362,Lulus
378,378,364,362,Lulus
378,378,364,362,Lulus
379,378,365,362,Lulus
379,378,365,362,Lulus
379,378,365,363,Lulus
380,378,365,363,Lulus
380,378,366,363,Tidak Lulus
380,379,366,363,Lulus
380,379,366,364,Lulus
381,379,366,364,Lulus
381,380,367,364,Lulus
381,380,367,364,Tidak Lulus
381,380,368,364,Tidak Lulus
382,380,368,364,Lulus
382,381,368,365,Tidak Lulus
382,381,368,366,Tidak Lulus
383,381,368,366,Lulus
383,381,369,366,Lulus
384,381,369,366,Tidak Lulus
384,382,369,366,Lulus
384,382,370,366,Lulus
384,382,370,366,Lulus
385,382,370,366,Lulus
385,383,370,366,Tidak Lulus
385,383,370,366,Tidak Lulus
385,383,371,367,Lulus
386,383,371,367,Tidak Lulus
386,383,372,367,Lulus
386,383,372,367,Lulus
386,383,372,367,Lulus
386,384,372,367,Tidak Lulus
386,384,372,367,Lulus
386,384,373,367,Lulus
386,384,373,368,Lulus
387,384,373,368,Lulus
387,384,373,368,Lulus
387,384,374,368,Lulus
387,384,374,368,Lulus
388,384,374,369,Lulus
388,384,374,369,Lulus
388,384,375,369,Lulus
388,385,375,369,Lulus
388,385,375,369,Lulus
388,385,375,370,Lulus
388,385,375,370,Lulus
389,386,375,370,Lulus
389,386,375,371,Lulus
389,387,375,371,Lulus
389,387,375,371,Tidak Lulus
389,387,376,371,Lulus
390,387,376,371,Lulus
390,388,376,371,Lulus
390,388,376,372,Lulus
390,388,376,372,Lulus
390,388,376,372,Lulus
390,389,376,373,Lulus
391,389,376,374,Lulus
391,389,376,374,Lulus
391,390,376,374,Lulus
391,390,376,374,Lulus
391,390,377,374,Lulus
391,390,377,374,Lulus
391,391,377,375,Lulus
392,391,377,375,Lulus
392,391,378,375,Lulus
392,391,378,376,Lulus
393,391,378,376,Lulus
393,392,378,376,Lulus
393,392,378,376,Lulus
393,392,379,376,Lulus
393,393,379,377,Tidak Lulus
393,393,379,377,Tidak Lulus
393,394,379,377,Lulus
394,394,380,377,Lulus
394,394,380,377,Lulus
394,394,380,377,Lulus
394,394,380,377,Lulus
394,394,380,377,Lulus
394,394,381,377,Lulus
394,394,381,378,Lulus
395,395,381,378,Lulus
395,395,381,378,Lulus
395,395,381,378,Lulus
395,395,382,379,Lulus
395,395,382,379,Lulus
395,396,382,379,Lulus
395,396,382,379,Tidak Lulus
395,396,382,380,Lulus
395,396,382,380,Lulus
395,396,382,380,Tidak Lulus
396,396,383,380,Tidak Lulus
396,396,383,380,Lulus
396,397,383,381,Lulus
397,397,383,381,Lulus
397,397,383,381,Lulus
397,397,383,381,Tidak Lulus
397,397,384,381,Lulus
397,397,384,381,Lulus
397,398,384,381,Lulus
397,398,385,382,Lulus
398,398,385,382,Tidak Lulus
398,398,385,382,Lulus
398,398,385,382,Lulus
398,399,385,383,Lulus
398,399,385,383,Lulus
399,399,385,383,Lulus
399,399,385,383,Tidak Lulus
399,399,385,383,Lulus
399,399,385,384,Lulus
399,399,385,384,Tidak Lulus
399,399,386,385,Tidak Lulus
399,400,386,385,Lulus
399,400,386,385,Tidak Lulus
399,400,386,386,Lulus
399,400,386,386,Lulus
399,400,386,386,Lulus
399,401,387,386,Lulus
400,401,387,386,Lulus
400,401,387,386,Lulus
400,401,387,386,Lulus
400,401,387,387,Lulus
400,401,388,387,Lulus
400,401,388,388,Lulus
400,401,388,388,Tidak Lulus
401,401,388,388,Lulus
401,401,388,388,Lulus
401,401,388,388,Lulus
401,402,388,388,Lulus
402,402,388,388,Lulus
402,402,389,388,Tidak Lulus
402,402,389,389,Tidak Lulus
402,402,389,389,Lulus
402,402,389,389,Lulus
402,402,389,389,Lulus
402,402,389,389,Lulus
403,402,390,389,Lulus
403,402,390,389,Lulus
403,402,390,389,Lulus
403,403,390,389,Lulus
403,403,390,389,Lulus
403,404,390,389,Tidak Lulus
403,404,390,390,Lulus
403,404,391,390,Lulus
403,404,391,390,Lulus
403,404,391,390,Lulus
403,405,391,390,Tidak Lulus
404,405,391,390,Lulus
404,405,391,391,Lulus
404,405,391,391,Lulus
404,405,391,391,Lulus
404,405,391,391,Tidak Lulus
404,405,392,391,Lulus
405,405,392,392,Lulus
405,405,392,392,Lulus
405,406,392,392,Lulus
405,406,393,392,Lulus
405,406,393,392,Lulus
406,406,393,392,Lulus
406,406,393,392,Tidak Lulus
406,406,393,393,Lulus
407,406,394,393,Lulus
407,406,394,393,Lulus
407,406,394,393,Lulus
407,407,394,393,Lulus
407,407,394,394,Lulus
408,407,394,394,Lulus
408,407,394,395,Lulus
408,407,394,395,Lulus
408,407,394,395,Lulus
408,407,394,395,Tidak Lulus
408,407,395,395,Lulus
409,407,395,395,Tidak Lulus
409,407,395,395,Lulus
409,408,395,396,Lulus
409,408,396,396,Lulus
409,408,396,396,Lulus
409,408,396,396,Tidak Lulus
409,408,396,396,Lulus
409,408,396,396,Lulus
409,408,396,397,Lulus
410,408,396,397,Lulus
410,409,396,397,Lulus
410,409,396,397,Lulus
410,409,397,397,Lulus
410,409,397,397,Lulus
410,409,397,397,Lulus
410,410,397,397,Lulus
410,410,397,397,Lulus
410,410,397,398,Tidak Lulus
410,410,398,398,Lulus
411,410,398,398,Tidak Lulus
411,411,398,398,Lulus
411,411,398,398,Lulus
411,411,398,398,Lulus
411,411,398,398,Lulus
411,411,398,398,Lulus
411,411,399,399,Lulus
411,411,399,399,Lulus
412,411,400,399,Lulus
412,411,400,399,Lulus
412,412,400,399,Tidak Lulus
412,412,400,399,Lulus
412,412,400,399,Lulus
412,413,400,399,Lulus
412,413,400,400,Lulus
412,413,400,400,Lulus
412,413,400,400,Lulus
413,413,400,400,Lulus
413,413,400,400,Lulus
413,414,401,400,Tidak Lulus
413,414,401,401,Lulus
413,414,401,401,Lulus
413,414,401,401,Lulus
414,414,401,401,Lulus
414,414,401,401,Lulus
